"0","str(post)
"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","title            "
"1",""
"1",":"
"1"," chr(0) "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","content          "
"1",""
"1",":"
"1"," chr(0) "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","submitter_gender "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""男"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","category_dateTime"
"1",""
"1",":"
"1"," Named chr [1:2] "
"1",""
"1","""臺北大學"" ""4月20日 14:44"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""category"" ""DateTime"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","comments         "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","gender  "
"1",""
"1",":"
"1"," chr [1:25] "
"1",""
"1","""女"" ""女"" ""女"" ""女"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","DateTime"
"1",""
"1",":"
"1"," chr [1:25] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","content "
"1",""
"1",":"
"1"," chr [1:25] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hearts  "
"1",""
"1",":"
"1"," chr [1:25] "
"1",""
"1","""32"" ""11"" ""32"" ""11"""
"1",""
"1"," ..."
"1",""
"1","
"
