"0","str(taipeiNightMarkets)"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","寧夏觀光夜市  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""寧夏觀光夜市"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""大同區寧夏路，位於南京西路與民生西路間。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""18:00~24:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," "
"1",""
"1","Named "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""寧夏夜市是臺北市第一個設置地下化大型油脂截留器的夜市，2010年集合攤販美食推出辦桌小吃「寧夏辦桌強強滾」\r\n，成""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","華西街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""華西街觀光夜市"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""萬華區華西街，位於貴陽街與廣州街間。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""10:00~24:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運板南線-龍山寺站，自1號出口出站後循廣州街方向步行約5分鐘"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""華西街觀光夜市已有超過50年以上的歷史，設有遮雨棚、宮殿式牌樓與懸吊式宮燈，是華西街醒目的標誌，也提供遊客舒適的""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","廣州街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""廣州街觀光夜市"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""萬華區廣州街，位於環河南路與西園路間。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""18:00~24:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," "
"1",""
"1","Named "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""從西園路轉進廣州街，即可感受到熱鬧的夜市氛圍，充滿童趣的遊藝攤販、琳瑯滿目百貨商品，伴隨著攤販招待客人此起彼落""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","梧州街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""梧州街觀光夜市"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""萬華區梧州街，位於和平西路三段與桂林路間。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""18:00~24:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運板南線-龍山寺站1號出口沿西園路1段左轉廣州街，步行約5分鐘。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""梧州街夜市位於華西街與廣州街夜市旁，是一個以傳統小吃為主的夜市，從梧州街北段走進夜市，映入眼簾的是攤販統一色系""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","西昌街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""西昌街觀光夜市"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""萬華區西昌街，位於廣州街與桂林路間。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""18:00~24:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運板南線龍山寺站3號出口沿西昌街，步行約5分鐘即抵達。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""2010年電影「艋舺」許多場景都在龍山寺、青草巷、剝皮寮附近拍攝，進而帶動週邊的觀光熱潮，而西昌街夜市就位在龍山寺""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","南機場夜市    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""南機場夜市"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""中華路二段307巷至315巷間的易牙巷"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""05:00~24:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運西門站，出站後循中華路二段方向步行約25分鐘可抵。<br/>捷運中正紀念堂站，出站後循南海路方向步行約20分鐘可抵。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""南機場夜市位於中華路二段307巷至315巷間的無名巷，因日據時代在此附近有一飛機起降地，稱為「南機場」，故而得名；後""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","景美夜市      "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""景美夜市"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""文山區景美街，位於景華街與景美街一帶，鄰近景美國小。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""18:00~24:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運新店線景美站，步行約5分鐘可抵"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""景美街座落於繁華的文山區商圈，日夜呈現不同的風貌，白天是販售生鮮魚肉、蔬果及百貨的傳統市場，晚上則變身為集合美""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","饒河街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""饒河街觀光夜市"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""松山區八德路四段與松河街間且與之平行的饒河街上。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""18:00~24:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運板南線-後山埤站，循中坡北路步行約10分鐘。<br/>\r\n火車-松山火車站，沿著八德路4段步行約5分鐘可抵達。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""饒河街夜市緊臨慈祐宮、彩虹橋，全長約600公尺，除了琳瑯滿目生活百貨與包款服飾外，更有多道誘人的傳統美味深受民眾青""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","臨江街觀光夜市"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""臨江街觀光夜市"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""大安區臨江街，位於通化街與基隆路間。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""18:00~24:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""文湖線-六張犁站，循基隆路2段步行約15分鐘。<br/>\r\n信義安和站，循通化街步行約10分鐘可抵。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""臨江街與通化街39巷交錯形成的通化街夜市，緊臨繁華熱鬧的臺北市東區，後來命名為「臨江街觀光夜市」，於基隆路口與通""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","大龍街夜市    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""大龍街夜市"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""大同區大龍街，酒泉街至民族西路間。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""18:00~24:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運淡水線圓山站2號出口沿庫倫街步行10分鐘即可達。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""位於孔廟、保安宮等歷史古蹟旁的大龍街夜市，早晚皆有不同的美味小吃，早晨有多家販售燒餅豆漿、炸蛋餅及飯、麵、粥等""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","延三觀光夜市  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""延三觀光夜市"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""大同區延平北路三段，位於民權西路與民族西路間。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""18:00~24:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運新蘆線-大橋頭站，沿指示牌出口可抵達。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""因位處於臺北橋旁，早期有人稱為「大橋頭夜市」、「臺北橋夜市」，攤位分布在兩側道路上，雖然延平北路上車輛往來頻繁""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","士林觀光夜市  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""士林觀光夜市"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""士林區大東路、大南路、文林路、基河路間與週邊。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""15:00~24:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運淡水線-劍潭站1號出口左轉文林路即可抵達。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""士林夜市是最多國內外旅客造訪的夜市，其範圍腹地廣大，包括於2011年搬遷至現址(基河路)重新開幕的市定古蹟－士林市場""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","遼寧街夜市    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市名稱"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""遼寧街夜市"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","所在位置"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""中山區遼寧街，位於長安東路與朱崙街間。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","營業時間"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""18:00~24:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","交通資訊"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運南京復興站下車，由2號出口沿遼寧街往中興中學方向步行約4分鐘可抵達。"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","夜市簡介"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""早期因福聚宮的廟會活動帶來相當多的人潮， 進而吸引許多攤販聚集，漸漸形成夜市，而現在遼寧街夜市是一個以餐飲為主的""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","雙城街夜市    "
"1",""
"1",":"
