"0","# course"
"0","course<-list("
"0","  ""approve"",course_info=list("
"0","  coursename=c(""會計學""),type=c(""必""),credicts=c(3),"
"0","  time_place=list(list(weekday=c(""星期三""),time_slots=c(7,8,9),classroom=c(""商2F05"")))"
"0","  ) "
"0",")"
"0","str(course)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","           "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""approve"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","course_info"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","coursename"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""會計學"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""必"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","credicts  "
"1",""
"1",":"
"1"," num "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","time_place"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","weekday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""星期三"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","time_slots"
"1",""
"1",":"
"1"," num [1:3] "
"1",""
"1","7 8 9"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","classroom "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""商2F05"""
"1",""
"1","
"
