"0","grade<-function(studentAns,correctAns){"
"0","  if(identical(studentAns, correctAns)){"
"0","    output[[.x]] <- 10"
"0","  } else if (class(studentAns)!=class(correctAns) && identical(as.character(studentAns),as.character(correctAns))) {"
"0","    output[[.x]] <- 5"
"0","  } else {"
"0","    output[[.x]] <- 0"
"0","  }"
"0","}"
"0","names(output) <- nameVector"
"0",""
"0","print(output)"
"1","student A "
"1","student B "
"1","student C "
"1","student D "
"1","
"
"1","        5 "
"1","        0 "
"1","       10 "
"1","        0 "
"1","
"
