"0","# accidents"
"0","accidents<-list(time=list(ymd(""2014.1.1""),"
"0","                          bureaus=list(list(`板橋分局`=list(type=""field13"",casualties=1),"
"0","                                            `海山分局`=list(type=""field12"",casualties=1)"
"0","                            ))"
"0","))"
"0",""
"0","str(accidents)"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","       "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1","""2014-01-01"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bureaus"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","板橋分局"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""field13"""
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1","casualties"
"1",""
"1",":"
"1"," num "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","海山分局"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""field12"""
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1","casualties"
"1",""
"1",":"
"1"," num "
"1",""
"1","1"
"1",""
"1","
"
